[INFO] [2024-11-26 08:53:50,977] [DBTune-sysbench_ddpg_96] Start new DBTune task
[INFO] [2024-11-26 12:13:42,985] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:13:43,987] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:13:44,990] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:13:45,992] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:13:46,994] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:13:47,996] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:13:48,999] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:13:50,000] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:13:51,002] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:13:52,005] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:13:53,007] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:13:54,009] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:13:55,011] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:13:56,013] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:13:57,015] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:13:58,017] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:13:59,019] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:00,021] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:01,023] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:02,026] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:03,028] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:04,030] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:05,032] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:06,034] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:07,036] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:08,038] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:09,040] [autotune] can not connect to DB
[INFO] [2024-11-26 12:14:09,040] [autotune] finish 601 seconds waiting for connection
[INFO] [2024-11-26 12:14:09,041] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-26 12:14:09,041] [autotune] mysql is up
[INFO] [2024-11-26 12:14:09,042] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-26 12:14:14,059] [DBTune-sysbench_ddpg_96] Iteration 29, objective value: [2147483647].
[INFO] [2024-11-26 12:14:14,100] [autotune] [step 30] generate knobs: {'back_log': 29496, 'binlog_cache_size': 2007776005, 'binlog_group_commit_sync_delay': 492238, 'binlog_group_commit_sync_no_delay_count': 54473, 'binlog_stmt_cache_size': 2117126045, 'connect_timeout': 15568100, 'eq_range_index_dive_limit': 2267247871, 'expire_logs_days': 50, 'ft_query_expansion_limit': 515, 'general_log': 'OFF', 'group_concat_max_len': 9671764954805374000, 'host_cache_size': 31953, 'innodb_adaptive_hash_index_parts': 283, 'innodb_adaptive_max_sleep_delay': 479638, 'innodb_api_bk_commit_interval': 488602593, 'innodb_autoextend_increment': 513, 'innodb_buffer_pool_size': 12802222834, 'innodb_commit_concurrency': 496, 'innodb_compression_failure_threshold_pct': 52, 'innodb_concurrency_tickets': 2298136576, 'innodb_doublewrite': 'ON', 'innodb_fill_factor': 57, 'innodb_ft_cache_size': 43090221, 'innodb_ft_num_word_optimize': 5343, 'innodb_ft_result_cache_limit': 2197136233, 'innodb_ft_total_cache_size': 795951036, 'innodb_io_capacity': 1066164, 'innodb_io_capacity_max': 19900, 'innodb_log_buffer_size': 2188731954, 'innodb_log_file_size': 558675675, 'innodb_log_write_ahead_size': 8956, 'innodb_lru_scan_depth': 5064, 'innodb_max_dirty_pages_pct': 48, 'innodb_max_dirty_pages_pct_lwm': 44, 'innodb_max_purge_lag': 2092252928, 'innodb_max_purge_lag_delay': 5143629, 'innodb_max_undo_log_size': 8488618503361640000, 'innodb_old_blocks_time': 2138107904, 'innodb_online_alter_log_max_size': 9396356641763480000, 'innodb_open_files': 308846, 'innodb_purge_batch_size': 2390, 'innodb_purge_threads': 15, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 32, 'innodb_read_io_threads': 32, 'innodb_rollback_segments': 71, 'innodb_spin_wait_delay': 2889, 'innodb_stats_transient_sample_pages': 53, 'innodb_sync_spin_loops': 14630, 'innodb_thread_concurrency': 548, 'innodb_thread_sleep_delay': 470557, 'innodb_write_io_threads': 31, 'join_buffer_size': 486988838, 'key_buffer_size': 8483015172, 'key_cache_age_threshold': 14601, 'key_cache_block_size': 8193, 'log_output': 'FILE', 'max_allowed_packet': 510032794, 'max_binlog_cache_size': 8809059562834365000, 'max_binlog_size': 559696873, 'max_binlog_stmt_cache_size': 9038978989074392000, 'max_connections': 48924, 'max_delayed_threads': 8391, 'max_error_count': 31279, 'max_heap_table_size': 589338336, 'max_join_size': 9442153960061272000, 'max_length_for_sort_data': 3948913, 'max_points_in_geometry': 518173, 'max_prepared_stmt_count': 529305, 'max_seeks_for_key': 10121677434794280000, 'max_sort_length': 4345641, 'max_user_connections': 2109045248, 'max_write_lock_count': 9099643993381142000, 'multi_range_count': 2225699840, 'net_buffer_length': 536312, 'net_read_timeout': 29, 'open_files_limit': 310594, 'preload_buffer_size': 518924721, 'query_alloc_block_size': 69179008, 'query_cache_limit': 65943624, 'query_cache_min_res_unit': 32492, 'query_cache_size': 1050080192, 'query_prealloc_size': 67061759, 'range_alloc_block_size': 37187, 'read_buffer_size': 1119554170, 'read_rnd_buffer_size': 65461553, 'sort_buffer_size': 59992046, 'stored_program_cache': 288990, 'sync_binlog': 2310889215, 'table_definition_cache': 249256, 'table_open_cache': 123295, 'table_open_cache_instances': 33, 'thread_cache_size': 9147, 'tmp_table_size': 565370597, 'transaction_alloc_block_size': 67873, 'transaction_prealloc_size': 65792}

[INFO] [2024-11-26 12:14:14,145] [autotune] mysql is shut down
[INFO] [2024-11-26 12:14:14,149] [autotune] generated config file done
[INFO] [2024-11-26 12:14:14,181] [autotune] wait for connection
[INFO] [2024-11-26 12:14:45,237] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:46,239] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:47,241] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:48,243] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:49,245] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:50,247] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:51,249] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:52,251] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:53,253] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:54,256] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:55,258] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:56,260] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:57,262] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:58,267] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:14:59,269] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:00,271] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:01,273] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:02,276] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:03,278] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:04,280] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:05,282] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:06,284] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:07,286] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:08,288] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:09,290] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:10,292] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:11,294] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:12,296] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:13,298] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:14,300] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:15,302] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:16,305] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:17,307] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:18,313] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:19,315] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:20,317] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:21,319] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:22,321] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:23,323] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:24,325] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:25,327] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-26 12:15:26,329] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
